"Product ID";Image;Name;Reference;Category;"Price (tax excl.)";"Price (tax incl.)";Quantity;Status;Position
1901220001;https://uae.delidel.in/1/french-fries-pg-6mm-coated-25kg.jpg;"French Fries PG 6mm coated 2.5kg";;"French Fries & Specialities";21.000000;22.05;14;0
1901220002;https://uae.delidel.in/2/french-fries-pg-9mm-coated-25kg.jpg;"French Fries PG 9mm coated 2.5kg";;"French Fries & Specialities";20.250000;21.26;4636;0
1901220007;https://uae.delidel.in/7/french-fries-sf-9mm-uncoated-1kg.jpg;"French Fries SF 9mm uncoated 1Kg";;"French Fries & Specialities";6.500000;6.83;10;0
1901220008;https://uae.delidel.in/8/french-fries-sf-6mm-coated-25kg.jpg;"French Fries SF 6mm coated 2.5kg";;"French Fries & Specialities";19.000000;19.95;32;0
1901220012;https://uae.delidel.in/12/french-fries-pg-crinkle-cut-25kg.jpg;"French Fries PG Crinkle Cut 2.5kg";;"French Fries & Specialities";17.250000;18.11;135;0
1901220014;https://uae.delidel.in/14/potato-wedges-pg-spicy-coated-25kg.jpg;"Potato Wedges PG Spicy coated 2.5kg";;"French Fries & Specialities";26.500000;27.83;392;0
1901220018;https://uae.delidel.in/18/potato-pockets-pg-cream-cheese-herbs-600gm.jpg;"Potato Pockets PG Cream Cheese & Herbs 600gm";;"French Fries & Specialities";9.375000;9.84;56;0
1901220020;https://uae.delidel.in/20/mayonnaise-premier-gold.jpg;"Mayonnaise Premier Gold";;"Cooking Oil & Sauces";60.000000;63;1;0
1901220021;https://uae.delidel.in/21/mayonnaise-premier-gold-supreme.jpg;"Mayonnaise Premier Gold Supreme";;"Cooking Oil & Sauces";60.000000;63;13;0
1901220023;https://uae.delidel.in/255/breaded-butterfly-shrimps-rjs.jpg;"Breaded Butterfly Shrimps RJS";;"Frozen Seafood";38.000000;39.9;2272;0
1901220025;https://uae.delidel.in/24/basa-fish-fillet-rjs-3-pcs.jpg;"Basa Fish Fillet RJS 3 Pcs";;"Frozen Seafood";22.500000;23.63;129;0
1901220026;https://uae.delidel.in/25/basa-fish-fillet-rjs-4-pcs.jpg;"Basa Fish Fillet RJS 4 Pcs";;"Frozen Seafood";22.500000;23.63;55;0
1901220027;https://uae.delidel.in/26/basa-fish-fillet-rjs-5-pcs.jpg;"Basa Fish Fillet RJS 5 Pcs";;"Frozen Seafood";22.500000;23.63;62;0
1901220041;https://uae.delidel.in/36/chicken-cajun-artic-gold-1kg.jpg;"Chicken Cajun Artic Gold 1kg";;Delicacies;39.500000;41.48;50;0
1901220042;https://uae.delidel.in/37/chicken-burger-artic-gold-100-gm.jpg;"Chicken Burger Artic Gold 100 gm";;Delicacies;22.000000;23.1;182;0
1901220043;https://uae.delidel.in/38/beef-burger-al-areesh-100-gm.jpg;"Beef Burger Al Areesh 100 gm";;Delicacies;21.000000;22.05;98;0
1901220044;https://uae.delidel.in/39/beef-kabab-al-areesh-1kg.jpg;"Beef Kabab Al Areesh 1kg";;Delicacies;21.500000;22.58;70;0
1901220047;https://uae.delidel.in/42/chicken-sheesh-kebab-catering-al-areesh-1-kg.jpg;"Chicken Sheesh Kebab Catering Al Areesh 1 Kg";;Delicacies;24.000000;25.2;34;0
1901220049;https://uae.delidel.in/44/chicken-nuggets-plain-yellow-al-areesh-1kg.jpg;"Chicken Nuggets Plain Yellow Al Areesh 1kg";;Delicacies;27.500000;28.88;228;0
1901220051;https://uae.delidel.in/46/chicken-tawook-ai-areesh-1kg.jpg;"Chicken Tawook AI Areesh 1kg";;Delicacies;29.750000;31.24;46;0
1901220052;https://uae.delidel.in/47/chicken-tikka-al-areesh-1kg.jpg;"Chicken Tikka Al Areesh 1kg";;Delicacies;29.750000;31.24;222;0
1901220053;https://uae.delidel.in/48/chicken-zing-popcorn-ai-areesh-1kg.jpg;"Chicken Zing Popcorn AI Areesh 1kg";;Delicacies;37.500000;39.38;92;0
1901220054;https://uae.delidel.in/49/tasty-chicken-burger-al-areesh-17256.jpg;"Tasty Chicken Burger Al Areesh 1/72/56";;Delicacies;58.000000;60.9;42;0
1901220056;https://uae.delidel.in/51/fantasy-chicken-zing-al-areesh-1kg.jpg;"Fantasy Chicken Zing Al Areesh 1kg";;Delicacies;33.000000;34.65;64;0
1901220065;https://uae.delidel.in/60/bobby-veal-900gm-al-kamil.jpg;"Bobby Veal 900gm Al Kamil";;"Frozen Meat";19.000000;19.95;406;0
1901220066;https://uae.delidel.in/61/veal-leg-al-kamil-45kg.jpg;"Veal Leg Al Kamil 4.5kg";;"Frozen Meat";112.000000;117.6;84;0
1901220067;https://uae.delidel.in/62/beef-slices-al-kamil-900gm.jpg;"Beef Slices Al Kamil-900Gm";;"Frozen Meat";19.000000;19.95;392;0
1901220068;https://uae.delidel.in/63/herman-mayonnaise-gallon-pack-378-litres.jpg;"Herman Mayonnaise Gallon pack 3.78 Litres";;"Cooking Oil & Sauces";22.000000;23.1;214;0
1901220076;https://uae.delidel.in/67/herman-ketchup-rich-sachet-1000x9-gm.jpg;"Herman Ketchup Rich Sachet 1000x9 gm";;"Cooking Oil & Sauces";49.000000;51.45;25;0
1901220077;https://uae.delidel.in/68/herman-ketchup-rich-5kg-gallon-pack.jpg;"Herman Ketchup Rich 5Kg Gallon pack";;"Cooking Oil & Sauces";19.000000;19.95;98;0
1901220078;https://uae.delidel.in/69/herman-hot-sauce-88ml-glass.jpg;"Herman Hot Sauce 88ml Glass";;"Cooking Oil & Sauces";1.000000;1.05;231;0
1901220079;https://uae.delidel.in/70/herman-mayonnaise-light-sachet-1000x10gms.jpg;"Herman Mayonnaise Light Sachet 1000x10gms";;"Cooking Oil & Sauces";60.000000;63;11;0
1901220082;https://uae.delidel.in/72/chicken-franks-400-gm-doux.jpg;"Chicken Franks 400 gm Doux";;"Frozen Chicken";5.000000;5.25;7;0
1901220083;https://uae.delidel.in/73/chicken-franks-400-gm-rose.jpg;"Chicken Franks 400 gm Rose";;"Frozen Chicken";4.458333;4.68;7;0
1901220085;https://uae.delidel.in/75/chicken-tikka-ai-kabeer-1kg.jpg;"Chicken Tikka AI Kabeer 1kg";;Delicacies;36.000000;37.8;76;0
1901220086;https://uae.delidel.in/76/chicken-shish-tawook-ai-kabeer-1kg.jpg;"Chicken Shish Tawook AI Kabeer 1kg";;Delicacies;32.000000;33.6;21;0
1901220089;https://uae.delidel.in/79/zinker-chicken-fillet-1kg-americana.jpg;"Zinker Chicken Fillet 1kg Americana";;Delicacies;27.000000;28.35;255;0
1901220090;https://uae.delidel.in/80/veg-burger-alkabeer-1kg.jpg;"Veg Burger AlKabeer 1kg";;Delicacies;25.000000;26.25;34;0
1901220095;https://uae.delidel.in/271/chicken-burger-breaded-al-areesh-75-gm.jpg;"Chicken Burger Breaded Al Areesh 75 gm";;Delicacies;24.000000;25.2;116;0
1901220096;https://uae.delidel.in/86/zinger-chicken-strip-1kg.jpg;"Zinger Chicken Strip 1kg";;Delicacies;26.000000;27.3;302;0
1901220098;https://uae.delidel.in/357/beef-burger-50gm-al-kabeer-2kg.jpg;"Beef Burger 50gm Al Kabeer 2kg";;Delicacies;38.000000;39.9;28;0
1901220101;https://uae.delidel.in/91/chicken-burger-sadia-144-units-56-gms.jpg;"Chicken Burger Sadia 144 units 56 gms";;Delicacies;102.000000;107.1;35;0
1901220102;https://uae.delidel.in/92/chicken-breast-aurora-2kg.jpg;"Chicken Breast Aurora 2kg";;"Frozen Chicken";32.500000;34.13;562;0
1901220103;https://uae.delidel.in/385/chicken-breast-sadia-25kg.jpg;"Chicken Breast Sadia 2.5kg";;"Frozen Chicken";40.000000;42;201;0
1901220106;https://uae.delidel.in/96/mozzarella-cheese-puck-2kg.jpg;"Mozzarella Cheese PUCK 2kg";;"Dairy Products";54.500000;57.23;53;0
1901220107;https://uae.delidel.in/97/jumbo-prawns-crispy-gulf-seafood.jpg;"Jumbo Prawns Crispy Gulf SeaFood";;"Frozen Seafood";16.000000;16.8;33;0
1901220108;https://uae.delidel.in/98/iqf-pud-shrimp-4060-gulf-seafood-1kg.jpg;"IQF PUD Shrimp 40/60 Gulf SeaFood 1kg";;"Frozen Seafood";18.000000;18.9;278;0
1901220111;https://uae.delidel.in/101/iqf-shrimp-pud60-80-gsf.jpg;"IQF SHRIMP PUD60/80 GSF";;"Frozen Seafood";16.000000;16.8;122;0
1901220112;https://uae.delidel.in/102/iqf-peeled-cooking-shrimp-c1-gsf.jpg;"IQF PEELED COOKING SHRIMP C1 GSF";;"Frozen Seafood";15.500000;16.28;30;0
1901220113;https://uae.delidel.in/103/frozen-squid-u10-gsf.jpg;"Frozen Squid U10 GSF";;"Frozen Seafood";17.500000;18.38;301;0
1901220115;https://uae.delidel.in/104/iqf-pd-shrimp-30-40-gulf-seafood-1kg.jpg;"IQF PD Shrimp 30/40 Gulf SeaFood 1kg";;"Frozen Seafood";20.000000;21;103;0
1901220121;https://uae.delidel.in/108/ketchup-hayat-gallon-5kg.jpg;"Ketchup Hayat Gallon 5kg";;"Cooking Oil & Sauces";22.000000;23.1;232;0
1901220124;https://uae.delidel.in/111/hayat-mayonnaise-gallon-pack.jpg;"Hayat Mayonnaise Gallon pack";;"Cooking Oil & Sauces";18.000000;18.9;50;0
1901220125;https://uae.delidel.in/112/ketchup-kimball-glass-bottle-325gm.jpg;"Ketchup Kimball Glass Bottle 325Gm";;"Cooking Oil & Sauces";9.000000;9.45;79;0
1901220127;https://uae.delidel.in/114/mayonnaise-american-garden-gallon-pack.jpg;"Mayonnaise American Garden Gallon Pack";;"Cooking Oil & Sauces";70.000000;73.5;588;0
1901220129;https://uae.delidel.in/116/lamb-weston-seasoned-twister-25kg.jpg;"Lamb Weston seasoned twister 2.5kg";;"French Fries & Specialities";31.000000;32.55;122;0
1901220130;https://uae.delidel.in/117/pale-slice-on-slice-cheese-anchor-129-kg.jpg;"Pale slice on slice cheese Anchor 1.29 kg";;"Dairy Products";42.500000;44.63;368;0
1901220133;https://uae.delidel.in/698/chicken-spring-roll-al-kabeer.jpg;"Chicken Spring Roll Al Kabeer";;Delicacies;34.000000;35.7;34;0
1901220134;https://uae.delidel.in/121/veg-spring-roll-al-kabeer.jpg;"Veg Spring Roll Al Kabeer";;Delicacies;27.000000;28.35;74;0
1901220136;https://uae.delidel.in/123/grillers-seara-1100gm.jpg;"Grillers Seara 1100gm";;"Frozen Chicken";14.300000;15.02;5632;0
